# --------------------------------------------------- // Display Manager
sddm                                                   # display manager
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects
qt5-svg                                                # for sddm to display svg files

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen

# --------------------------------------------------- // Applications
alacritty                                              # terminal
1password                                              # password manager

# --------------------------------------------------- // Japanese Input
fcitx5                                                 # input method framework
fcitx5-mozc-ut                                         # utility dictionary

# --------------------------------------------------- // Font
ttf-jetbrains-mono                                     # JetBrains Mono
otf-ipaexfont                                          # IPA Font (japanese)
