# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
rofi-wayland                                           # application launcher
waybar                                                 # system bar
hyprlock                                               # lock screen

# --------------------------------------------------- // Applications
alacritty                                              # terminal
1password                                              # password manager

# --------------------------------------------------- // Japanese Input
fcitx5                                                 # input method framework
fcitx5-mozc-ut                                         # utility dictionary

# --------------------------------------------------- // Font
ttf-jetbrains-mono                                     # JetBrains Mono
otf-ipaexfont                                          # IPA Font (japanese)
